Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,7,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,15,8,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,14,13,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,9,ab,Wheel
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,5,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,20,10,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,11,12,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,12,ab,Power loss
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,8,ab,Electrics
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,12,ab,Power loss
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,10,ab,Withdrew
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,17,11,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,14,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,10,10,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,20,ab,Brakes
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,20,7,5s penalty
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,11,13,
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,10,ab,Power loss
Scuderia Toro Rosso,55,SAINZ Carlos,STR10,Renault,Pirelli,10,11,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,7,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,11,ab,Steering
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,8,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,11,12,10s penalty
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,8,6,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,6,8,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,20,9,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,18,ab,Suspension
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,15,8,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,7,8,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,6,8,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,15,14,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,14,ab,Puncture
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,15,15,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,6,14,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,16,11,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,14,17,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,10,6,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,10,16,5s penalty
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,15,6,
Scuderia Toro Rosso,55,SAINZ Carlos,STR11,Ferrari,Pirelli,21,ab,Collision
205,Bahrain,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,5,4,
206,China,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,2,4,
207,Russia,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,5,11,
208,Spain,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,3,4,
209,Monaco,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,1,2,
210,Canada,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,4,7,
211,Europe,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,2,7,
212,Austria,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,5,5,
213,Britain,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,4,4,
214,Hungary,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,3,3,
215,Germany,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,3,2,
216,Belgium,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,5,2,
217,Italy,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,6,5,
218,Singapore,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,2,2,
219,Malaysia,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,4,1,
220,Japan,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,4,6,
221,USA,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,3,3,
222,Mexico,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,4,3,
223,Brazil,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,6,8,
224,Abu Dhabi,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,3,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,16,3,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,6,ab,Brakes
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,7,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,ab,Collision
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,4,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,ab,Electrics
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,ab,Engine
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,ab,Collision
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,4,4,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,5,ab,Power loss
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,13,10,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,2,ab,Collision
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,3,1,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,4,2,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,16,4,5s penalty
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,2,1,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,4,5,
Red Bull Racing,33,VERSTAPPEN Max,RB13,TAG Heuer,Pirelli,6,5,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,4,6,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,15,ab,Differential
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,5,10s penalty
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,ab,Collision
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,20,9,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,3,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,4,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,4,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,15,Brakes
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,4,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,7,ab,Power loss
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,7,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,5,5s penalty
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,2,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,19,5,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,3,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,18,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,2,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,5,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB14,TAG Heuer,Pirelli,6,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,5,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,5,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,3,4,5s penalty
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,9,5,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,2,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,5,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,2,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,1,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,5,ab,Accident
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,19,8,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,9,4,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,5,ab,Brakes
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,4,6,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,3,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,1,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB15,Honda,Pirelli,2,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,2,ab,Electronics
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,2,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,7,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,4,1,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,5,ab,Engine
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,ab,Collision
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,2,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,3,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,ab,Tyre
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,2,6,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,2,
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,3,ab,Accident
Aston Martin Red Bull Racing,33,VERSTAPPEN Max,RB16,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,2,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,3,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,3,2,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,2,2,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,2,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,3,18,Accident
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,ab,Collision
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,3,9,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,1,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,1,ab,Collision
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,20,2,
Red Bull Racing Honda,33,VERSTAPPEN Max,RB16B,Honda,Pirelli,2,2,
