n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
167,Australia,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,11,ab,Engine
,,,,,,,,,,
168,Malaysia,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,6,7,
169,China,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,13,17,Engine
170,Bahrain,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,15,ab,Electrics
171,Spain,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,6,11,
172,Monaco,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,9,ab,Collision
173,Canada,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,19,15,
174,Austria,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,7,8,
175,Britain,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,13,ab,Accident
176,Hungary,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,9,4,
177,Belgium,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,18,8,
178,Italy,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,20,12,
179,Singapore,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,8,8,
180,Japan,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,17,9,
181,Russia,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,9,10,
182,USA,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,8,4,
183,Mexico,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,8,9,
184,Brazil,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,9,9,
185,Abu Dhabi,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR10,Renault,Pirelli,11,16,25s penalty
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
186,Australia,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR11,Ferrari,Pirelli,5,10,
,,,,,,,,,,
187,Bahrain,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR11,Ferrari,Pirelli,10,6,
188,China,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR11,Ferrari,Pirelli,9,8,
189,Russia,Scuderia Toro Rosso,33,VERSTAPPEN Max,STR11,Ferrari,Pirelli,9,ab,Engine
190,Spain,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,13,10,
191,Monaco,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,8,ab,Collision
192,Canada,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,15,12,
193,Europe,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,6,ab,Suspension
194,Austria,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,22,ab,Water pipe
195,Britain,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,15,10,
196,Hungary,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,12,16,
197,Germany,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,18,15,
198,Belgium,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,19,14,
199,Italy,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,16,ab,Undertray
200,Singapore,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,7,9,
201,Malaysia,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,15,14,
202,Japan,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,13,13,
203,USA,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,13,11,
204,Mexico,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,18,18,5s penalty
205,Brazil,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,14,13,
206,Abu Dhabi,Scuderia Toro Rosso,26,KVYAT Daniil,STR11,Ferrari,Pirelli,17,ab,Gearbox
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
204,Australia,Red Bull Racing,3,RICCIARDO Daniel,RB12,TAG Heuer,Pirelli,8,4,
,,,,,,,,,,
Red Bull Racing,26,KVYAT Daniil,RB12,TAG Heuer,Pirelli,15,7,
Red Bull Racing,26,KVYAT Daniil,RB12,TAG Heuer,Pirelli,6,3,
Red Bull Racing,26,KVYAT Daniil,RB12,TAG Heuer,Pirelli,8,15,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,1,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,21,ab,Accident
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,5,4,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,9,8,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,8,2,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,3,2,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,5,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,3,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,2,11,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,7,7,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,6,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,3,2,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,3,2,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,ab,Gearbox
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,3,4,5s penalty
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,4,3,
Red Bull Racing,33,VERSTAPPEN Max,RB12,TAG Heuer,Pirelli,6,4,
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
225,Australia,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,15,ab,Engine
,,,,,,,,,,
226,China,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,5,4,
227,Bahrain,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,4,5,
228,Russia,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,5,ab,Brakes
229,Spain,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,6,3,
230,Monaco,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,5,3,
231,Canada,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,6,3,
232,Azerbaijan,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,10,1,
233,Austria,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,4,3,
234,Britain,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,19,5,
235,Hungary,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,6,ab,Collision
236,Belgium,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,6,3,
237,Italy,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,16,4,
238,Singapore,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,3,2,
239,Malaysia,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,4,3,
240,Japan,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,3,3,
241,USA,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,4,ab,Engine
242,Mexico,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,16,ab,Turbo
243,Brazil,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,14,6,
244,Abu Dhabi,Red Bull Racing,3,RICCIARDO Daniel,RB13,TAG Heuer,Pirelli,4,ab,Hydraulics
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
245,Australia,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,8,4,
,,,,,,,,,,
246,Bahrain,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,4,ab,Electrics
247,China,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,6,1,
248,Azerbaijan,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,4,ab,Collision
249,Spain,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,6,5,
250,Monaco,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,1,1,
251,Canada,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,6,4,
252,France,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,5,4,
253,Austria,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,7,ab,Exhaust
254,Britain,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,6,5,
255,Germany,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,19,ab,Power loss
256,Hungary,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,12,4,
257,Belgium,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,8,ab,Withdrew
258,Italy,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,19,ab,Clutch
259,Singapore,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,6,6,
260,Russia,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,18,6,
261,Japan,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,15,4,
262,USA,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,4,ab,Battery
263,Mexico,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,1,ab,Clutch
264,Brazil,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,11,4,
265,Abu Dhabi,Aston Martin Red Bull Racing,3,RICCIARDO Daniel,RB14,TAG Heuer,Pirelli,5,4,
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
266,Australia,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,17,11,
,,,,,,,,,,
267,Bahrain,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,13,8,
268,China,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,6,6,
269,Azerbaijan,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,20,ab,Drive shaft
270,Spain,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,6,6,
271,Monaco,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,8,5,
272,Canada,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,5,8,
273,France,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,9,10,
274,Austria,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,8,7,
275,Britain,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,5,4,
276,Germany,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,4,14,Collision
277,Hungary,Aston Martin Red Bull Racing,10,GASLY Pierre,RB15,Honda,Pirelli,6,6,
278,Belgium,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,17,5,
279,Italy,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,8,6,
280,Singapore,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,6,6,
281,Russia,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,20,5,
282,Japan,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,6,4,
283,Mexico,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,5,5,
284,USA,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,6,5,
285,Brazil,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,5,14,
286,Abu Dhabi,Aston Martin Red Bull Racing,23,ALBON Alexander,RB15,Honda,Pirelli,5,6,
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
287,Austria,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,4,13,Electronics
,,,,,,,,,,
288,Styria,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,6,4,
289,Hungary,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,13,5,
290,Britain,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,12,8,
291,70th Anniversary,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,9,5,
292,Spain,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,6,8,
293,Belgium,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,5,6,
294,Italy,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,9,15,
295,Tuscany,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,4,3,
296,Russia,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,15,10,5s penalty
297,Eifel,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,5,ab,Overheating
298,Portugal,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,6,12,
299,Emilia-Romagna,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,6,15,
300,Turkey,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,4,7,
301,Bahrain,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,4,3,
302,Sakhir,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,12,6,
303,Abu Dhabi,Aston Martin Red Bull Racing,23,ALBON Alexander,RB16,Honda,Pirelli,5,4,
n,Grand Prix,Team,N°,Driver,Model,Engine,Tyre,Grid,Race
304,Bahrain,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,11,5,
,,,,,,,,,,
305,Emilia-Romagna,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,2,11,
306,Portugal,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,4,4,
307,Spain,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,8,5,
308,Monaco,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,9,4,
309,Azerbaijan,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,6,1,
310,France,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,4,3,
311,Styria,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,4,4,
312,Austria,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,3,6,10s penalty
313,Britain,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,20,16,
314,Hungary,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,4,ab,Pile-up
315,Belgium,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,7,19,
316,Netherlands,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,20,8,
317,Italy,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,8,5,5s penalty
318,Russia,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,8,9,
319,Turkey,Red Bull Racing Honda,11,PEREZ Sergio,RB16B,Honda,Pirelli,6,3,
